Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 217/281 loss: 3.1783478260040283
Batch 218/281 loss: 3.106677770614624
Batch 219/281 loss: 3.108438014984131
Batch 220/281 loss: 3.1224846839904785
Batch 221/281 loss: 3.1216132640838623
Batch 222/281 loss: 3.169853448867798
Batch 223/281 loss: 3.117100477218628
Batch 224/281 loss: 3.1367154121398926
Batch 225/281 loss: 3.0976483821868896
Batch 226/281 loss: 3.044910192489624
Batch 227/281 loss: 3.1115224361419678
Batch 228/281 loss: 3.0583908557891846
Batch 229/281 loss: 3.122521162033081
Batch 230/281 loss: 3.1632845401763916
Batch 231/281 loss: 3.168154716491699
Batch 232/281 loss: 3.21474027633667
Batch 233/281 loss: 3.1051671504974365
Batch 234/281 loss: 3.123795509338379
Batch 235/281 loss: 3.1860387325286865
Batch 236/281 loss: 3.1344499588012695
Batch 237/281 loss: 3.100778102874756
Batch 238/281 loss: 3.135404586791992
Batch 239/281 loss: 3.0814993381500244
Batch 240/281 loss: 3.09968638420105
Batch 241/281 loss: 3.12076473236084
Batch 242/281 loss: 3.03865909576416
Batch 243/281 loss: 3.180711030960083
Batch 244/281 loss: 3.0771484375
Batch 245/281 loss: 3.140427827835083
Batch 246/281 loss: 3.1466448307037354
Batch 247/281 loss: 3.082955837249756
Batch 248/281 loss: 3.107334852218628
Batch 249/281 loss: 3.151024103164673
Batch 250/281 loss: 3.208494186401367
Batch 251/281 loss: 3.1098251342773438
Batch 252/281 loss: 3.081054449081421
Batch 253/281 loss: 3.047229290008545
Batch 254/281 loss: 3.114823341369629
Batch 255/281 loss: 3.0257816314697266
Batch 256/281 loss: 3.1206893920898438
Batch 257/281 loss: 3.0585215091705322
Batch 258/281 loss: 3.047255039215088
Batch 259/281 loss: 3.118884801864624
Batch 260/281 loss: 3.1403322219848633
Batch 261/281 loss: 3.2611587047576904
Batch 262/281 loss: 3.203547477722168
Batch 263/281 loss: 3.0645432472229004
Batch 264/281 loss: 3.1784377098083496
Batch 265/281 loss: 3.1456403732299805
Batch 266/281 loss: 3.1067147254943848
Batch 267/281 loss: 3.094897508621216
Batch 268/281 loss: 3.2013280391693115
Batch 269/281 loss: 3.1453282833099365
Batch 270/281 loss: 3.202664375305176
Batch 271/281 loss: 3.1404714584350586
Batch 272/281 loss: 3.147674560546875
Batch 273/281 loss: 3.136944532394409
Batch 274/281 loss: 3.1553239822387695
Batch 275/281 loss: 3.176778554916382
Batch 276/281 loss: 3.2478058338165283
Batch 277/281 loss: 3.1158859729766846
Batch 278/281 loss: 3.1499743461608887
Batch 279/281 loss: 3.0953056812286377
Batch 280/281 loss: 3.091141939163208
Batch 281/281 loss: 3.224276065826416
Epoch 32  Train loss: 3.1329  Val loss: 31.4782
Epoch 33
-------------------------------
Batch 1/281 loss: 3.0540876388549805
Batch 2/281 loss: 3.0505361557006836
Batch 3/281 loss: 3.1439461708068848
Batch 4/281 loss: 3.066237688064575
Batch 5/281 loss: 3.116816997528076
Batch 6/281 loss: 3.165785551071167
Batch 7/281 loss: 3.0927371978759766
Batch 8/281 loss: 3.1786043643951416
Batch 9/281 loss: 3.0532381534576416
Batch 10/281 loss: 3.054353952407837
Batch 11/281 loss: 3.102349281311035
Batch 12/281 loss: 3.0915582180023193
Batch 13/281 loss: 3.025210380554199
Batch 14/281 loss: 3.109525442123413
Batch 15/281 loss: 3.1364333629608154
Batch 16/281 loss: 3.060516595840454
Batch 17/281 loss: 3.1119937896728516
Batch 18/281 loss: 3.125563383102417
Batch 19/281 loss: 3.216676712036133
Batch 20/281 loss: 3.12064266204834
Batch 21/281 loss: 3.0827267169952393
Batch 22/281 loss: 3.131673812866211
Batch 23/281 loss: 3.115696907043457
Batch 24/281 loss: 3.0913023948669434
Batch 25/281 loss: 3.0534207820892334
Batch 26/281 loss: 3.1425793170928955
Batch 27/281 loss: 3.1925525665283203
Batch 28/281 loss: 3.118849992752075
Batch 29/281 loss: 3.0514020919799805
Batch 30/281 loss: 3.1613969802856445
Batch 31/281 loss: 3.1133031845092773
Batch 32/281 loss: 3.0136542320251465
Batch 33/281 loss: 3.0964105129241943
Batch 34/281 loss: 3.0765535831451416
Batch 35/281 loss: 3.0807013511657715
Batch 36/281 loss: 3.102461576461792
Batch 37/281 loss: 3.169651746749878
Batch 38/281 loss: 3.1119980812072754
Batch 39/281 loss: 3.1730103492736816
Batch 40/281 loss: 3.0684540271759033
Batch 41/281 loss: 3.1363489627838135
Batch 42/281 loss: 3.096309185028076
Batch 43/281 loss: 3.0648529529571533
Batch 44/281 loss: 3.1047580242156982
Batch 45/281 loss: 3.118344783782959
Batch 46/281 loss: 3.144779920578003
Batch 47/281 loss: 3.1227424144744873
Batch 48/281 loss: 3.122119188308716
Batch 49/281 loss: 3.1950528621673584
Batch 50/281 loss: 3.082298517227173
Batch 51/281 loss: 3.1472222805023193
Batch 52/281 loss: 3.1401047706604004
Batch 53/281 loss: 3.1268057823181152
Batch 54/281 loss: 3.14176869392395
Batch 55/281 loss: 3.109981060028076
Batch 56/281 loss: 3.0265917778015137
Batch 57/281 loss: 3.1376821994781494
Batch 58/281 loss: 3.0858397483825684
Batch 59/281 loss: 3.1337008476257324
Batch 60/281 loss: 3.1091842651367188
Batch 61/281 loss: 3.0638058185577393
Batch 62/281 loss: 3.1670119762420654
Batch 63/281 loss: 3.1270644664764404
Batch 64/281 loss: 3.0879106521606445
Batch 65/281 loss: 3.0771901607513428
Batch 66/281 loss: 3.2043540477752686
Batch 67/281 loss: 3.069270133972168
Batch 68/281 loss: 3.087040424346924
Batch 69/281 loss: 3.111879825592041
Batch 70/281 loss: 3.141472816467285
Batch 71/281 loss: 3.153960943222046
Batch 72/281 loss: 3.1196036338806152
Batch 73/281 loss: 3.0799083709716797
Batch 74/281 loss: 3.154803514480591
Batch 75/281 loss: 3.112622022628784
Batch 76/281 loss: 3.151965379714966
Batch 77/281 loss: 3.095597267150879
Batch 78/281 loss: 3.132183313369751
Batch 79/281 loss: 3.060328483581543
Batch 80/281 loss: 3.2027747631073
Batch 81/281 loss: 3.0922811031341553
Batch 82/281 loss: 3.1977553367614746
Batch 83/281 loss: 3.0887749195098877
Batch 84/281 loss: 3.171502113342285
Batch 85/281 loss: 3.1205477714538574
Batch 86/281 loss: 3.1312880516052246
Batch 87/281 loss: 3.137782096862793
Batch 88/281 loss: 3.0965771675109863
Batch 89/281 loss: 3.1144258975982666
Batch 90/281 loss: 3.2091872692108154
Batch 91/281 loss: 3.176469087600708
Batch 92/281 loss: 3.1360983848571777
Batch 93/281 loss: 3.1352341175079346
Batch 94/281 loss: 3.1209959983825684
Batch 95/281 loss: 3.1899468898773193
Batch 96/281 loss: 3.1397223472595215
Batch 97/281 loss: 3.101273775100708
Batch 98/281 loss: 3.1295692920684814
Batch 99/281 loss: 3.161571741104126
Batch 100/281 loss: 3.1844992637634277
Batch 101/281 loss: 3.1034510135650635
Batch 102/281 loss: 3.219632625579834
Batch 103/281 loss: 3.100476026535034
Batch 104/281 loss: 3.098407506942749
Batch 105/281 loss: 3.138207197189331
Batch 106/281 loss: 3.1176750659942627
Batch 107/281 loss: 3.066887855529785
Batch 108/281 loss: 3.1440017223358154
Batch 109/281 loss: 3.1436927318573
Batch 110/281 loss: 3.1707284450531006
Batch 111/281 loss: 3.146707534790039
Batch 112/281 loss: 3.0928966999053955
Batch 113/281 loss: 3.098038911819458
Batch 114/281 loss: 3.224761962890625
Batch 115/281 loss: 3.070347547531128
Batch 116/281 loss: 3.1332004070281982
Batch 117/281 loss: 3.126983404159546
Batch 118/281 loss: 3.2181644439697266
Batch 119/281 loss: 3.0379397869110107
Batch 120/281 loss: 3.1784181594848633
Batch 121/281 loss: 3.183941125869751
Batch 122/281 loss: 3.1448874473571777
Batch 123/281 loss: 3.1721620559692383
Batch 124/281 loss: 3.122568368911743
Batch 125/281 loss: 3.1544768810272217
Batch 126/281 loss: 3.0838136672973633
Batch 127/281 loss: 3.103626012802124
Batch 128/281 loss: 3.137050151824951
Batch 129/281 loss: 3.192551851272583
Batch 130/281 loss: 3.1015820503234863
Batch 131/281 loss: 3.1112778186798096
Batch 132/281 loss: 3.1620261669158936
Batch 133/281 loss: 3.156315326690674
Batch 134/281 loss: 3.1469199657440186
Batch 135/281 loss: 3.1343162059783936
Batch 136/281 loss: 3.094993829727173
Batch 137/281 loss: 3.0803611278533936
Batch 138/281 loss: 3.0587058067321777
Batch 139/281 loss: 3.161285638809204
Batch 140/281 loss: 3.154261589050293
Batch 141/281 loss: 3.1807777881622314
Batch 142/281 loss: 3.0640923976898193
Batch 143/281 loss: 3.1254727840423584
Batch 144/281 loss: 3.1621179580688477
Batch 145/281 loss: 3.103496789932251
Batch 146/281 loss: 3.134586811065674
Batch 147/281 loss: 3.1306281089782715
Batch 148/281 loss: 3.0916244983673096
Batch 149/281 loss: 3.167463779449463
Batch 150/281 loss: 3.1034488677978516
Batch 151/281 loss: 3.0942118167877197
Batch 152/281 loss: 3.0640735626220703
Batch 153/281 loss: 3.1051998138427734
Batch 154/281 loss: 3.1178886890411377
Batch 155/281 loss: 3.129361152648926
Batch 156/281 loss: 3.163153886795044
Batch 157/281 loss: 3.143571376800537
Batch 158/281 loss: 3.140733242034912
Batch 159/281 loss: 3.133817672729492
Batch 160/281 loss: 3.1121249198913574
Batch 161/281 loss: 3.1367948055267334
Batch 162/281 loss: 3.1592442989349365
Batch 163/281 loss: 3.0925018787384033
Batch 164/281 loss: 3.1023104190826416
Batch 165/281 loss: 3.1556482315063477
Batch 166/281 loss: 3.1295557022094727
Batch 167/281 loss: 3.0586495399475098
Batch 168/281 loss: 3.1520745754241943
Batch 169/281 loss: 3.100759267807007
Batch 170/281 loss: 3.0947213172912598
Batch 171/281 loss: 3.1902225017547607
Batch 172/281 loss: 3.1915886402130127
Batch 173/281 loss: 3.070986032485962
Batch 174/281 loss: 3.127398729324341
Batch 175/281 loss: 3.0829317569732666
Batch 176/281 loss: 3.2282910346984863
Batch 177/281 loss: 3.1190052032470703
Batch 178/281 loss: 3.0657968521118164
Batch 179/281 loss: 3.110173225402832
Batch 180/281 loss: 3.1643013954162598
Batch 181/281 loss: 3.1450064182281494
Batch 182/281 loss: 3.156540870666504
Batch 183/281 loss: 3.2074050903320312
Batch 184/281 loss: 3.172548770904541
Batch 185/281 loss: 3.0994625091552734
Batch 186/281 loss: 3.1399881839752197
Batch 187/281 loss: 3.141697883605957
Batch 188/281 loss: 3.140364646911621
Batch 189/281 loss: 3.0954091548919678
Batch 190/281 loss: 3.165498733520508
Batch 191/281 loss: 3.1849114894866943
Batch 192/281 loss: 3.1195316314697266
Batch 193/281 loss: 3.1912894248962402
Batch 194/281 loss: 3.1171340942382812
Batch 195/281 loss: 3.2839322090148926
Batch 196/281 loss: 3.1268444061279297
Batch 197/281 loss: 3.10787296295166
Batch 198/281 loss: 3.1459643840789795
Batch 199/281 loss: 3.0664424896240234
Batch 200/281 loss: 3.141578435897827
Batch 201/281 loss: 3.238055467605591
Batch 202/281 loss: 3.1486780643463135
Batch 203/281 loss: 3.074916124343872
Batch 204/281 loss: 3.1287355422973633
Batch 205/281 loss: 3.1480700969696045
Batch 206/281 loss: 3.0449059009552
Batch 207/281 loss: 3.1113011837005615
Batch 208/281 loss: 3.0966596603393555
Batch 209/281 loss: 3.1540560722351074
Batch 210/281 loss: 3.1534154415130615
Batch 211/281 loss: 3.0996108055114746
Batch 212/281 loss: 3.0785021781921387
Batch 213/281 loss: 3.290738821029663
Batch 214/281 loss: 3.1881484985351562
Batch 215/281 loss: 3.0868518352508545
Batch 216/281 loss: 3.1909115314483643
Batch 217/281 loss: 3.1870760917663574
Batch 218/281 loss: 3.1747803688049316
Batch 219/281 loss: 3.1413261890411377
Batch 220/281 loss: 3.1630096435546875
Batch 221/281 loss: 3.1674880981445312
Batch 222/281 loss: 3.196004867553711
Batch 223/281 loss: 3.200324058532715
Batch 224/281 loss: 3.042905330657959
Batch 225/281 loss: 3.1158738136291504
Batch 226/281 loss: 3.2909750938415527
Batch 227/281 loss: 3.1284987926483154
Batch 228/281 loss: 3.063844919204712
Batch 229/281 loss: 3.15604829788208
Batch 230/281 loss: 3.1245882511138916
Batch 231/281 loss: 3.1214120388031006
Batch 232/281 loss: 3.1246306896209717
Batch 233/281 loss: 3.173152208328247
Batch 234/281 loss: 3.215982675552368
Batch 235/281 loss: 3.194690465927124
Batch 236/281 loss: 3.0986697673797607
Batch 237/281 loss: 3.268218994140625
Batch 238/281 loss: 3.1720147132873535
Batch 239/281 loss: 3.187418222427368
Batch 240/281 loss: 3.150331497192383
Batch 241/281 loss: 3.0862932205200195
Batch 242/281 loss: 3.110844135284424
Batch 243/281 loss: 3.223773717880249
Batch 244/281 loss: 3.123716115951538
Batch 245/281 loss: 3.168646812438965
Batch 246/281 loss: 3.1495306491851807
Batch 247/281 loss: 3.245349645614624
Batch 248/281 loss: 3.1456897258758545
Batch 249/281 loss: 3.174649953842163
Batch 250/281 loss: 3.077181816101074
Batch 251/281 loss: 3.1082494258880615
Batch 252/281 loss: 3.0914034843444824
Batch 253/281 loss: 3.098750114440918
Batch 254/281 loss: 3.0930490493774414
Batch 255/281 loss: 3.1258697509765625
Batch 256/281 loss: 3.138986825942993
Batch 257/281 loss: 3.0723605155944824
Batch 258/281 loss: 3.201353073120117
Batch 259/281 loss: 3.1615657806396484
Batch 260/281 loss: 3.1792984008789062
Batch 261/281 loss: 3.1119377613067627
Batch 262/281 loss: 3.168814182281494
Batch 263/281 loss: 3.2229905128479004
Batch 264/281 loss: 3.148301124572754
Batch 265/281 loss: 3.139497756958008
Batch 266/281 loss: 3.1507723331451416
Batch 267/281 loss: 3.1297905445098877
Batch 268/281 loss: 3.0937423706054688
Batch 269/281 loss: 3.082972526550293
Batch 270/281 loss: 3.1196441650390625
Batch 271/281 loss: 3.1208760738372803
Batch 272/281 loss: 3.1606640815734863
Batch 273/281 loss: 3.1088411808013916
Batch 274/281 loss: 3.127303123474121
Batch 275/281 loss: 3.0870296955108643
Batch 276/281 loss: 3.0735411643981934
Batch 277/281 loss: 3.1479830741882324
Batch 278/281 loss: 3.032061815261841
Batch 279/281 loss: 3.0606493949890137
Batch 280/281 loss: 3.1969361305236816
Batch 281/281 loss: 3.143519639968872
Epoch 33  Train loss: 3.1300  Val loss: 30.1725
Epoch 34
-------------------------------
Batch 1/281 loss: 3.0379998683929443
Batch 2/281 loss: 3.120039939880371
Batch 3/281 loss: 3.1155495643615723
Batch 4/281 loss: 3.059216260910034
Batch 5/281 loss: 3.0849649906158447
Batch 6/281 loss: 3.123772621154785
Batch 7/281 loss: 3.1447997093200684
Batch 8/281 loss: 3.211529493331909
Batch 9/281 loss: 3.199744939804077
Batch 10/281 loss: 3.196209669113159
Batch 11/281 loss: 3.092865228652954
Batch 12/281 loss: 3.103752374649048
Batch 13/281 loss: 3.058371067047119
Batch 14/281 loss: 3.133673667907715
Batch 15/281 loss: 3.1053390502929688
Batch 16/281 loss: 3.1053626537323
Batch 17/281 loss: 3.0811562538146973
Batch 18/281 loss: 3.053631067276001
Batch 19/281 loss: 3.0981264114379883
Batch 20/281 loss: 3.2108383178710938
Batch 21/281 loss: 3.0960867404937744
Batch 22/281 loss: 3.108757734298706
Batch 23/281 loss: 3.1191301345825195
Batch 24/281 loss: 3.0897369384765625
Batch 25/281 loss: 3.0828003883361816
Batch 26/281 loss: 3.093658447265625
Batch 27/281 loss: 3.1408541202545166
Batch 28/281 loss: 3.0573089122772217
Batch 29/281 loss: 3.220642328262329
Batch 30/281 loss: 3.1420328617095947
Batch 31/281 loss: 3.1222782135009766
Batch 32/281 loss: 3.056689739227295
Batch 33/281 loss: 3.0484061241149902
Batch 34/281 loss: 3.135937452316284
Batch 35/281 loss: 3.102856397628784
Batch 36/281 loss: 3.0997314453125
Batch 37/281 loss: 3.1628007888793945
Batch 38/281 loss: 3.142340898513794
Batch 39/281 loss: 3.113908290863037
Batch 40/281 loss: 3.188232183456421
Batch 41/281 loss: 3.102341651916504
Batch 42/281 loss: 3.1121480464935303
Batch 43/281 loss: 3.1038739681243896
Batch 44/281 loss: 3.1903841495513916
Batch 45/281 loss: 3.124563217163086
Batch 46/281 loss: 3.2300615310668945
Batch 47/281 loss: 3.1358089447021484
Batch 48/281 loss: 3.09220814704895
Batch 49/281 loss: 3.088740348815918
Batch 50/281 loss: 3.0943682193756104
Batch 51/281 loss: 3.0737111568450928
Batch 52/281 loss: 3.0589487552642822
Batch 53/281 loss: 3.1411898136138916
Batch 54/281 loss: 3.2563586235046387
Batch 55/281 loss: 3.0644407272338867
Batch 56/281 loss: 3.097630262374878
Batch 57/281 loss: 3.1864724159240723
Batch 58/281 loss: 3.196904182434082
Batch 59/281 loss: 3.132708787918091
Batch 60/281 loss: 3.1697685718536377
Batch 61/281 loss: 3.089193105697632
Batch 62/281 loss: 3.2067878246307373
Batch 63/281 loss: 3.1631760597229004
Batch 64/281 loss: 3.0956532955169678
Batch 65/281 loss: 3.141192674636841
Batch 66/281 loss: 3.1333260536193848
Batch 67/281 loss: 3.0712380409240723
Batch 68/281 loss: 3.100778818130493
Batch 69/281 loss: 3.1930463314056396
Batch 70/281 loss: 3.1021175384521484
Batch 71/281 loss: 3.167797565460205
Batch 72/281 loss: 3.048692226409912
Batch 73/281 loss: 3.135225296020508
Batch 74/281 loss: 3.1331896781921387
Batch 75/281 loss: 3.1438634395599365
Batch 76/281 loss: 3.072180986404419
Batch 77/281 loss: 3.0901248455047607
Batch 78/281 loss: 3.112287998199463
Batch 79/281 loss: 3.097607135772705
Batch 80/281 loss: 3.231416940689087
Batch 81/281 loss: 3.0663771629333496
Batch 82/281 loss: 3.172393798828125
Batch 83/281 loss: 3.155165433883667
Batch 84/281 loss: 3.1614487171173096
Batch 85/281 loss: 3.130035161972046
Batch 86/281 loss: 3.1437385082244873
Batch 87/281 loss: 3.085264205932617
Batch 88/281 loss: 3.1095240116119385
Batch 89/281 loss: 3.103168249130249
Batch 90/281 loss: 3.1190073490142822
Batch 91/281 loss: 3.0650081634521484
Batch 92/281 loss: 3.1416242122650146
Batch 93/281 loss: 3.1255438327789307
Batch 94/281 loss: 3.105764865875244
Batch 95/281 loss: 3.108762502670288
Batch 96/281 loss: 3.1545610427856445
Batch 97/281 loss: 3.1469907760620117
Batch 98/281 loss: 3.174893379211426
Batch 99/281 loss: 3.1560328006744385
Batch 100/281 loss: 3.0931310653686523
Batch 101/281 loss: 3.117748498916626
Batch 102/281 loss: 3.1214828491210938
Batch 103/281 loss: 3.1507375240325928
Batch 104/281 loss: 3.054231643676758
Batch 105/281 loss: 3.127772808074951
Batch 106/281 loss: 3.204742431640625
Batch 107/281 loss: 3.098433017730713
Batch 108/281 loss: 3.205227851867676
Batch 109/281 loss: 3.1179816722869873
Batch 110/281 loss: 3.0454540252685547
Batch 111/281 loss: 3.140934944152832
Batch 112/281 loss: 3.145803451538086
Batch 113/281 loss: 3.1220242977142334
Batch 114/281 loss: 3.1023950576782227
Batch 115/281 loss: 3.1574976444244385
Batch 116/281 loss: 3.12290620803833
Batch 117/281 loss: 3.065263032913208
Batch 118/281 loss: 3.1120169162750244
Batch 119/281 loss: 3.189004421234131
Batch 120/281 loss: 3.0994272232055664
Batch 121/281 loss: 3.103822946548462
Batch 122/281 loss: 3.1418850421905518
Batch 123/281 loss: 3.1025805473327637
Batch 124/281 loss: 3.1072936058044434
Batch 125/281 loss: 3.06937313079834
Batch 126/281 loss: 3.0561251640319824
Batch 127/281 loss: 3.1387381553649902
Batch 128/281 loss: 3.2275900840759277
Batch 129/281 loss: 3.143223524093628
Batch 130/281 loss: 3.05546236038208
Batch 131/281 loss: 3.1551477909088135
Batch 132/281 loss: 3.129971504211426
Batch 133/281 loss: 3.1503658294677734
Batch 134/281 loss: 3.1141140460968018
Batch 135/281 loss: 3.1533455848693848
Batch 136/281 loss: 3.111361026763916
Batch 137/281 loss: 3.154029607772827
Batch 138/281 loss: 3.0848097801208496
Batch 139/281 loss: 3.089691400527954
Batch 140/281 loss: 3.041430711746216
Batch 141/281 loss: 3.1251516342163086
Batch 142/281 loss: 3.1023504734039307
Batch 143/281 loss: 3.0350899696350098
Batch 144/281 loss: 3.061911106109619
Batch 145/281 loss: 3.1436612606048584
Batch 146/281 loss: 3.1447348594665527
Batch 147/281 loss: 3.0973052978515625
Batch 148/281 loss: 3.1005871295928955
Batch 149/281 loss: 3.090780735015869
Batch 150/281 loss: 3.1243743896484375
Batch 151/281 loss: 3.0684943199157715
Batch 152/281 loss: 3.1304924488067627
Batch 153/281 loss: 3.0774941444396973
Batch 154/281 loss: 3.068180799484253
Batch 155/281 loss: 3.1586153507232666
Batch 156/281 loss: 3.130444288253784
Batch 157/281 loss: 3.1507339477539062
Batch 158/281 loss: 3.0949783325195312
Batch 159/281 loss: 3.1772780418395996
Batch 160/281 loss: 3.1228439807891846
Batch 161/281 loss: 3.1200051307678223
Batch 162/281 loss: 3.0783677101135254
Batch 163/281 loss: 3.107753276824951
Batch 164/281 loss: 3.183258056640625
Batch 165/281 loss: 3.0658528804779053
Batch 166/281 loss: 3.086427927017212
Batch 167/281 loss: 3.0599892139434814
Batch 168/281 loss: 3.138723134994507
Batch 169/281 loss: 3.129460096359253
Batch 170/281 loss: 3.1217236518859863
Batch 171/281 loss: 3.099863052368164
Batch 172/281 loss: 3.082505464553833
Batch 173/281 loss: 3.1120920181274414
Batch 174/281 loss: 3.1102688312530518
Batch 175/281 loss: 3.109078884124756
Batch 176/281 loss: 3.0987372398376465
Batch 177/281 loss: 3.0876967906951904
Batch 178/281 loss: 3.1221179962158203
Batch 179/281 loss: 3.137422800064087
Batch 180/281 loss: 3.127831220626831
Batch 181/281 loss: 3.0945401191711426
Batch 182/281 loss: 3.1427130699157715
Batch 183/281 loss: 3.1049866676330566
Batch 184/281 loss: 3.1892995834350586
Batch 185/281 loss: 3.1337053775787354
Batch 186/281 loss: 3.14656138420105
Batch 187/281 loss: 3.0864098072052
Batch 188/281 loss: 3.152006149291992
Batch 189/281 loss: 3.0541930198669434
Batch 190/281 loss: 3.1863861083984375
Batch 191/281 loss: 3.140270948410034
Batch 192/281 loss: 3.143390417098999
Batch 193/281 loss: 3.218043565750122
Batch 194/281 loss: 3.1608269214630127
Batch 195/281 loss: 3.200124740600586
Batch 196/281 loss: 3.083789110183716
Batch 197/281 loss: 3.132568359375
Batch 198/281 loss: 3.169393301010132
Batch 199/281 loss: 3.1221420764923096
Batch 200/281 loss: 3.0816214084625244
Batch 201/281 loss: 3.1154634952545166
Batch 202/281 loss: 3.05440092086792
Batch 203/281 loss: 3.1165380477905273
Batch 204/281 loss: 3.182467460632324
Batch 205/281 loss: 3.115846872329712
Batch 206/281 loss: 3.0830559730529785
Batch 207/281 loss: 3.1836659908294678
Batch 208/281 loss: 3.1224288940429688
Batch 209/281 loss: 3.098647117614746
Batch 210/281 loss: 3.2369534969329834
Batch 211/281 loss: 3.119980812072754
Batch 212/281 loss: 3.1350507736206055
Batch 213/281 loss: 3.0592124462127686
Batch 214/281 loss: 3.0752737522125244
Batch 215/281 loss: 3.1459319591522217
Batch 216/281 loss: 3.087495803833008
Batch 217/281 loss: 3.0455996990203857
Batch 218/281 loss: 3.1136739253997803
Batch 219/281 loss: 3.1431405544281006
Batch 220/281 loss: 3.223156690597534
Batch 221/281 loss: 3.0959017276763916
Batch 222/281 loss: 3.109342098236084
Batch 223/281 loss: 3.1817405223846436
Batch 224/281 loss: 3.0539450645446777
Batch 225/281 loss: 3.086700677871704
Batch 226/281 loss: 3.0426275730133057
Batch 227/281 loss: 3.0590028762817383
Batch 228/281 loss: 3.220508337020874
Batch 229/281 loss: 3.124577283859253
Batch 230/281 loss: 3.112514019012451
Batch 231/281 loss: 3.0727853775024414
Batch 232/281 loss: 3.159127712249756
Batch 233/281 loss: 3.1939220428466797
Batch 234/281 loss: 3.219822406768799
