Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 87/281 loss: 1.5595115423202515
Batch 88/281 loss: 1.610234022140503
Batch 89/281 loss: 1.5768954753875732
Batch 90/281 loss: 1.5485777854919434
Batch 91/281 loss: 1.6022822856903076
Batch 92/281 loss: 1.5885462760925293
Batch 93/281 loss: 1.7230628728866577
Batch 94/281 loss: 1.600671410560608
Batch 95/281 loss: 1.5609419345855713
Batch 96/281 loss: 1.542933464050293
Batch 97/281 loss: 1.5089366436004639
Batch 98/281 loss: 1.529002070426941
Batch 99/281 loss: 1.6109611988067627
Batch 100/281 loss: 1.584354043006897
Batch 101/281 loss: 1.5911140441894531
Batch 102/281 loss: 1.7349750995635986
Batch 103/281 loss: 1.5381792783737183
Batch 104/281 loss: 1.6234837770462036
Batch 105/281 loss: 1.6222118139266968
Batch 106/281 loss: 1.7915267944335938
Batch 107/281 loss: 1.580204963684082
Batch 108/281 loss: 1.5835779905319214
Batch 109/281 loss: 1.7362604141235352
Batch 110/281 loss: 1.511792778968811
Batch 111/281 loss: 1.6749818325042725
Batch 112/281 loss: 1.5467140674591064
Batch 113/281 loss: 1.7320208549499512
Batch 114/281 loss: 1.6201481819152832
Batch 115/281 loss: 1.7085703611373901
Batch 116/281 loss: 1.6587629318237305
Batch 117/281 loss: 1.666812777519226
Batch 118/281 loss: 1.7327252626419067
Batch 119/281 loss: 1.574903130531311
Batch 120/281 loss: 1.5938447713851929
Batch 121/281 loss: 1.6217974424362183
Batch 122/281 loss: 1.5560358762741089
Batch 123/281 loss: 1.588654637336731
Batch 124/281 loss: 1.719860553741455
Batch 125/281 loss: 1.6370964050292969
Batch 126/281 loss: 1.589492917060852
Batch 127/281 loss: 1.6135177612304688
Batch 128/281 loss: 1.6584172248840332
Batch 129/281 loss: 1.6765743494033813
Batch 130/281 loss: 1.6429094076156616
Batch 131/281 loss: 1.5457481145858765
Batch 132/281 loss: 1.5827184915542603
Batch 133/281 loss: 1.7531609535217285
Batch 134/281 loss: 1.6166315078735352
Batch 135/281 loss: 1.5393397808074951
Batch 136/281 loss: 1.6815435886383057
Batch 137/281 loss: 1.5813026428222656
Batch 138/281 loss: 1.630239725112915
Batch 139/281 loss: 1.6558271646499634
Batch 140/281 loss: 1.6246497631072998
Batch 141/281 loss: 1.5452334880828857
Batch 142/281 loss: 1.624029517173767
Batch 143/281 loss: 1.787569284439087
Batch 144/281 loss: 1.5858218669891357
Batch 145/281 loss: 1.6203219890594482
Batch 146/281 loss: 1.5877127647399902
Batch 147/281 loss: 1.6584200859069824
Batch 148/281 loss: 1.6565985679626465
Batch 149/281 loss: 1.5498719215393066
Batch 150/281 loss: 1.6375459432601929
Batch 151/281 loss: 1.5268434286117554
Batch 152/281 loss: 1.6253995895385742
Batch 153/281 loss: 1.587398886680603
Batch 154/281 loss: 1.656279444694519
Batch 155/281 loss: 1.7020344734191895
Batch 156/281 loss: 1.6187753677368164
Batch 157/281 loss: 1.6437908411026
Batch 158/281 loss: 1.6060928106307983
Batch 159/281 loss: 1.7177234888076782
Batch 160/281 loss: 1.5676203966140747
Batch 161/281 loss: 1.6583515405654907
Batch 162/281 loss: 1.64092218875885
Batch 163/281 loss: 1.5821095705032349
Batch 164/281 loss: 1.613329291343689
Batch 165/281 loss: 1.6549925804138184
Batch 166/281 loss: 1.564162254333496
Batch 167/281 loss: 1.6566734313964844
Batch 168/281 loss: 1.736415982246399
Batch 169/281 loss: 1.6054425239562988
Batch 170/281 loss: 1.6612865924835205
Batch 171/281 loss: 1.6409016847610474
Batch 172/281 loss: 1.6842339038848877
Batch 173/281 loss: 1.5114628076553345
Batch 174/281 loss: 1.5999096632003784
Batch 175/281 loss: 1.644773006439209
Batch 176/281 loss: 1.7490324974060059
Batch 177/281 loss: 1.6992721557617188
Batch 178/281 loss: 1.583173394203186
Batch 179/281 loss: 1.515148639678955
Batch 180/281 loss: 1.6030220985412598
Batch 181/281 loss: 1.5506542921066284
Batch 182/281 loss: 1.5543016195297241
Batch 183/281 loss: 1.5965790748596191
Batch 184/281 loss: 1.62886381149292
Batch 185/281 loss: 1.7100830078125
Batch 186/281 loss: 1.6106878519058228
Batch 187/281 loss: 1.5435655117034912
Batch 188/281 loss: 1.665441632270813
Batch 189/281 loss: 1.66693913936615
Batch 190/281 loss: 1.565673828125
Batch 191/281 loss: 1.546156406402588
Batch 192/281 loss: 1.5303694009780884
Batch 193/281 loss: 1.6364951133728027
Batch 194/281 loss: 1.6687506437301636
Batch 195/281 loss: 1.649379014968872
Batch 196/281 loss: 1.5662003755569458
Batch 197/281 loss: 1.651355266571045
Batch 198/281 loss: 1.5914435386657715
Batch 199/281 loss: 1.7966506481170654
Batch 200/281 loss: 1.6359912157058716
Batch 201/281 loss: 1.613633394241333
Batch 202/281 loss: 1.6000146865844727
Batch 203/281 loss: 1.6077243089675903
Batch 204/281 loss: 1.586087703704834
Batch 205/281 loss: 1.5805774927139282
Batch 206/281 loss: 1.5314327478408813
Batch 207/281 loss: 1.781775951385498
Batch 208/281 loss: 1.5466035604476929
Batch 209/281 loss: 1.6169110536575317
Batch 210/281 loss: 1.6234599351882935
Batch 211/281 loss: 1.6264845132827759
Batch 212/281 loss: 1.7944694757461548
Batch 213/281 loss: 1.667446494102478
Batch 214/281 loss: 1.7565432786941528
Batch 215/281 loss: 1.5537970066070557
Batch 216/281 loss: 1.6004482507705688
Batch 217/281 loss: 1.5967497825622559
Batch 218/281 loss: 1.6192289590835571
Batch 219/281 loss: 1.765415906906128
Batch 220/281 loss: 1.6302337646484375
Batch 221/281 loss: 1.5907492637634277
Batch 222/281 loss: 1.5660901069641113
Batch 223/281 loss: 1.560906171798706
Batch 224/281 loss: 1.6346163749694824
Batch 225/281 loss: 1.6541149616241455
Batch 226/281 loss: 1.5414581298828125
Batch 227/281 loss: 1.572237253189087
Batch 228/281 loss: 1.6545716524124146
Batch 229/281 loss: 1.5882461071014404
Batch 230/281 loss: 1.7056559324264526
Batch 231/281 loss: 1.677708387374878
Batch 232/281 loss: 1.6345829963684082
Batch 233/281 loss: 1.5549836158752441
Batch 234/281 loss: 1.5494706630706787
Batch 235/281 loss: 1.577346920967102
Batch 236/281 loss: 1.498469352722168
Batch 237/281 loss: 1.5885200500488281
Batch 238/281 loss: 1.5941109657287598
Batch 239/281 loss: 1.6199036836624146
Batch 240/281 loss: 1.6971203088760376
Batch 241/281 loss: 1.6431703567504883
Batch 242/281 loss: 1.627895712852478
Batch 243/281 loss: 1.5242376327514648
Batch 244/281 loss: 1.6159558296203613
Batch 245/281 loss: 1.692025899887085
Batch 246/281 loss: 1.5520344972610474
Batch 247/281 loss: 1.7506065368652344
Batch 248/281 loss: 1.6402782201766968
Batch 249/281 loss: 1.5468608140945435
Batch 250/281 loss: 1.623670220375061
Batch 251/281 loss: 1.5535725355148315
Batch 252/281 loss: 1.6603246927261353
Batch 253/281 loss: 1.6031304597854614
Batch 254/281 loss: 1.6523468494415283
Batch 255/281 loss: 1.7907119989395142
Batch 256/281 loss: 1.6080634593963623
Batch 257/281 loss: 1.5815092325210571
Batch 258/281 loss: 1.7029938697814941
Batch 259/281 loss: 1.5991531610488892
Batch 260/281 loss: 1.6275303363800049
Batch 261/281 loss: 1.5748167037963867
Batch 262/281 loss: 1.6292099952697754
Batch 263/281 loss: 1.5468767881393433
Batch 264/281 loss: 1.5479261875152588
Batch 265/281 loss: 1.5815597772598267
Batch 266/281 loss: 1.695813775062561
Batch 267/281 loss: 1.5738579034805298
Batch 268/281 loss: 1.6318691968917847
Batch 269/281 loss: 1.6450095176696777
Batch 270/281 loss: 1.5600500106811523
Batch 271/281 loss: 1.6005334854125977
Batch 272/281 loss: 1.6546190977096558
Batch 273/281 loss: 1.5562258958816528
Batch 274/281 loss: 1.611068844795227
Batch 275/281 loss: 1.574196457862854
Batch 276/281 loss: 1.5147666931152344
Batch 277/281 loss: 1.4879217147827148
Batch 278/281 loss: 1.510032296180725
Batch 279/281 loss: 1.5601600408554077
Batch 280/281 loss: 1.6671262979507446
Batch 281/281 loss: 1.4842400550842285
Epoch 35  Train loss: 1.6194  Val loss: 15.1696
Epoch 36
-------------------------------
Batch 1/281 loss: 1.5265867710113525
Batch 2/281 loss: 1.6455235481262207
Batch 3/281 loss: 1.5897459983825684
Batch 4/281 loss: 1.5610493421554565
Batch 5/281 loss: 1.5344204902648926
Batch 6/281 loss: 1.5869345664978027
Batch 7/281 loss: 1.5386686325073242
Batch 8/281 loss: 1.691532015800476
Batch 9/281 loss: 1.5939433574676514
Batch 10/281 loss: 1.660071849822998
Batch 11/281 loss: 1.514894962310791
Batch 12/281 loss: 1.5521187782287598
Batch 13/281 loss: 1.618932843208313
Batch 14/281 loss: 1.5922269821166992
Batch 15/281 loss: 1.6206001043319702
Batch 16/281 loss: 1.599961757659912
Batch 17/281 loss: 1.5061886310577393
Batch 18/281 loss: 1.6469111442565918
Batch 19/281 loss: 1.6147464513778687
Batch 20/281 loss: 1.6124730110168457
Batch 21/281 loss: 1.619837999343872
Batch 22/281 loss: 1.5463424921035767
Batch 23/281 loss: 1.717091679573059
Batch 24/281 loss: 1.5963557958602905
Batch 25/281 loss: 1.5151067972183228
Batch 26/281 loss: 1.6180332899093628
Batch 27/281 loss: 1.6246802806854248
Batch 28/281 loss: 1.5630946159362793
Batch 29/281 loss: 1.6179674863815308
Batch 30/281 loss: 1.6060792207717896
Batch 31/281 loss: 1.5659695863723755
Batch 32/281 loss: 1.4767590761184692
Batch 33/281 loss: 1.7166438102722168
Batch 34/281 loss: 1.6187584400177002
Batch 35/281 loss: 1.6200495958328247
Batch 36/281 loss: 1.7302565574645996
Batch 37/281 loss: 1.6399731636047363
Batch 38/281 loss: 1.591907024383545
Batch 39/281 loss: 1.7393358945846558
Batch 40/281 loss: 1.5814886093139648
Batch 41/281 loss: 1.8159862756729126
Batch 42/281 loss: 1.5734755992889404
Batch 43/281 loss: 1.4895480871200562
Batch 44/281 loss: 1.5658378601074219
Batch 45/281 loss: 1.6575983762741089
Batch 46/281 loss: 1.6463388204574585
Batch 47/281 loss: 1.6637916564941406
Batch 48/281 loss: 1.672755479812622
Batch 49/281 loss: 1.6479270458221436
Batch 50/281 loss: 1.719162106513977
Batch 51/281 loss: 1.6226462125778198
Batch 52/281 loss: 1.4844691753387451
Batch 53/281 loss: 1.6982122659683228
Batch 54/281 loss: 1.5403517484664917
Batch 55/281 loss: 1.6600620746612549
Batch 56/281 loss: 1.5582795143127441
Batch 57/281 loss: 1.5423451662063599
Batch 58/281 loss: 1.5191550254821777
Batch 59/281 loss: 1.6851167678833008
Batch 60/281 loss: 1.5376746654510498
Batch 61/281 loss: 1.6122448444366455
Batch 62/281 loss: 1.6383123397827148
Batch 63/281 loss: 1.6089282035827637
Batch 64/281 loss: 1.6488040685653687
Batch 65/281 loss: 1.7384434938430786
Batch 66/281 loss: 1.6113053560256958
Batch 67/281 loss: 1.6474705934524536
Batch 68/281 loss: 1.7043246030807495
Batch 69/281 loss: 1.5527516603469849
Batch 70/281 loss: 1.5950268507003784
Batch 71/281 loss: 1.5499855279922485
Batch 72/281 loss: 1.577486515045166
Batch 73/281 loss: 1.5521817207336426
Batch 74/281 loss: 1.5719467401504517
Batch 75/281 loss: 1.5491058826446533
Batch 76/281 loss: 1.6624772548675537
Batch 77/281 loss: 1.5291693210601807
Batch 78/281 loss: 1.662795901298523
Batch 79/281 loss: 1.614917278289795
Batch 80/281 loss: 1.907281756401062
Batch 81/281 loss: 1.7446074485778809
Batch 82/281 loss: 1.6043455600738525
Batch 83/281 loss: 1.6432281732559204
Batch 84/281 loss: 1.5571635961532593
Batch 85/281 loss: 1.581264853477478
Batch 86/281 loss: 1.6524947881698608
Batch 87/281 loss: 1.6783599853515625
Batch 88/281 loss: 1.6952797174453735
Batch 89/281 loss: 1.6696871519088745
Batch 90/281 loss: 1.6160818338394165
Batch 91/281 loss: 1.5475579500198364
Batch 92/281 loss: 1.6436865329742432
Batch 93/281 loss: 1.6535050868988037
Batch 94/281 loss: 1.5464935302734375
Batch 95/281 loss: 1.654188632965088
Batch 96/281 loss: 1.5842913389205933
Batch 97/281 loss: 1.6133133172988892
Batch 98/281 loss: 1.6548506021499634
Batch 99/281 loss: 1.6373505592346191
Batch 100/281 loss: 1.613945722579956
Batch 101/281 loss: 1.708669900894165
Batch 102/281 loss: 1.61128830909729
Batch 103/281 loss: 1.6867306232452393
Batch 104/281 loss: 1.5251448154449463
Batch 105/281 loss: 1.5603007078170776
Batch 106/281 loss: 1.736014723777771
Batch 107/281 loss: 1.5865397453308105
Batch 108/281 loss: 1.6118865013122559
Batch 109/281 loss: 1.565068006515503
Batch 110/281 loss: 1.6747817993164062
Batch 111/281 loss: 1.6218130588531494
Batch 112/281 loss: 1.5594336986541748
Batch 113/281 loss: 1.5610522031784058
Batch 114/281 loss: 1.642954707145691
Batch 115/281 loss: 1.6025842428207397
Batch 116/281 loss: 1.6174683570861816
Batch 117/281 loss: 1.514623761177063
Batch 118/281 loss: 1.6230480670928955
Batch 119/281 loss: 1.5071972608566284
Batch 120/281 loss: 1.603690505027771
Batch 121/281 loss: 1.5547947883605957
Batch 122/281 loss: 1.6257826089859009
Batch 123/281 loss: 1.620360255241394
Batch 124/281 loss: 1.5474095344543457
Batch 125/281 loss: 1.6849840879440308
Batch 126/281 loss: 1.5969974994659424
Batch 127/281 loss: 1.7839937210083008
Batch 128/281 loss: 1.56609308719635
Batch 129/281 loss: 1.6218098402023315
Batch 130/281 loss: 1.5609756708145142
Batch 131/281 loss: 1.6368778944015503
Batch 132/281 loss: 1.5297114849090576
Batch 133/281 loss: 1.595251441001892
Batch 134/281 loss: 1.623543381690979
Batch 135/281 loss: 1.5202587842941284
Batch 136/281 loss: 1.6952476501464844
Batch 137/281 loss: 1.5932822227478027
Batch 138/281 loss: 1.6557583808898926
Batch 139/281 loss: 1.5505855083465576
Batch 140/281 loss: 1.6679805517196655
Batch 141/281 loss: 1.6274152994155884
Batch 142/281 loss: 1.6995903253555298
Batch 143/281 loss: 1.6273454427719116
Batch 144/281 loss: 1.678395390510559
Batch 145/281 loss: 1.6396163702011108
Batch 146/281 loss: 1.5633265972137451
Batch 147/281 loss: 1.579942226409912
Batch 148/281 loss: 1.5910372734069824
Batch 149/281 loss: 1.6672626733779907
Batch 150/281 loss: 1.6577736139297485
Batch 151/281 loss: 1.7130117416381836
Batch 152/281 loss: 1.7366174459457397
Batch 153/281 loss: 1.7186105251312256
Batch 154/281 loss: 1.6608567237854004
Batch 155/281 loss: 1.5849254131317139
Batch 156/281 loss: 1.6569187641143799
Batch 157/281 loss: 1.6015325784683228
Batch 158/281 loss: 1.5252536535263062
Batch 159/281 loss: 1.52594792842865
Batch 160/281 loss: 1.5586568117141724
Batch 161/281 loss: 1.6453555822372437
Batch 162/281 loss: 1.6124159097671509
Batch 163/281 loss: 1.5899684429168701
Batch 164/281 loss: 1.6386467218399048
Batch 165/281 loss: 1.5629103183746338
Batch 166/281 loss: 1.5407400131225586
Batch 167/281 loss: 1.5836149454116821
Batch 168/281 loss: 1.58940851688385
Batch 169/281 loss: 1.5623981952667236
Batch 170/281 loss: 1.644442081451416
Batch 171/281 loss: 1.54349684715271
Batch 172/281 loss: 1.7103221416473389
Batch 173/281 loss: 1.5953500270843506
Batch 174/281 loss: 1.5631104707717896
Batch 175/281 loss: 1.6299819946289062
Batch 176/281 loss: 1.6471503973007202
Batch 177/281 loss: 1.556930422782898
Batch 178/281 loss: 1.5743259191513062
Batch 179/281 loss: 1.57029128074646
Batch 180/281 loss: 1.6710628271102905
Batch 181/281 loss: 1.5489153861999512
Batch 182/281 loss: 1.6054147481918335
Batch 183/281 loss: 1.6164336204528809
Batch 184/281 loss: 1.6503998041152954
Batch 185/281 loss: 1.6060714721679688
Batch 186/281 loss: 1.732722282409668
Batch 187/281 loss: 1.6856510639190674
Batch 188/281 loss: 1.624604344367981
Batch 189/281 loss: 1.5161396265029907
Batch 190/281 loss: 1.6406958103179932
Batch 191/281 loss: 1.5837194919586182
Batch 192/281 loss: 1.507379174232483
Batch 193/281 loss: 1.6739007234573364
Batch 194/281 loss: 1.5537456274032593
Batch 195/281 loss: 1.5923881530761719
Batch 196/281 loss: 1.4821455478668213
Batch 197/281 loss: 1.615911602973938
Batch 198/281 loss: 1.617361307144165
Batch 199/281 loss: 1.6421079635620117
Batch 200/281 loss: 1.626401662826538
Batch 201/281 loss: 1.5961042642593384
Batch 202/281 loss: 1.6165668964385986
Batch 203/281 loss: 1.6153215169906616
Batch 204/281 loss: 1.6022217273712158
Batch 205/281 loss: 1.5421682596206665
Batch 206/281 loss: 1.5380321741104126
Batch 207/281 loss: 1.5545555353164673
Batch 208/281 loss: 1.6995773315429688
Batch 209/281 loss: 1.604238748550415
Batch 210/281 loss: 1.6550440788269043
Batch 211/281 loss: 1.5774673223495483
Batch 212/281 loss: 1.5445719957351685
Batch 213/281 loss: 1.5586943626403809
Batch 214/281 loss: 1.5566593408584595
Batch 215/281 loss: 1.6067732572555542
Batch 216/281 loss: 1.7568612098693848
Batch 217/281 loss: 1.6153466701507568
Batch 218/281 loss: 1.549161672592163
Batch 219/281 loss: 1.548858642578125
Batch 220/281 loss: 1.6744444370269775
Batch 221/281 loss: 1.672818660736084
Batch 222/281 loss: 1.6132012605667114
Batch 223/281 loss: 1.5283066034317017
Batch 224/281 loss: 1.6833100318908691
Batch 225/281 loss: 1.6035076379776
Batch 226/281 loss: 1.6305642127990723
Batch 227/281 loss: 1.609323263168335
Batch 228/281 loss: 1.5467721223831177
Batch 229/281 loss: 1.6102131605148315
Batch 230/281 loss: 1.7937737703323364
Batch 231/281 loss: 1.599605679512024
Batch 232/281 loss: 1.5413659811019897
Batch 233/281 loss: 1.5313520431518555
Batch 234/281 loss: 1.592766523361206
Batch 235/281 loss: 1.5425796508789062
Batch 236/281 loss: 1.5662721395492554
Batch 237/281 loss: 1.7041466236114502
Batch 238/281 loss: 1.5919227600097656
Batch 239/281 loss: 1.690203070640564
Batch 240/281 loss: 1.529913067817688
Batch 241/281 loss: 1.5494648218154907
Batch 242/281 loss: 1.5666674375534058
Batch 243/281 loss: 1.6372021436691284
Batch 244/281 loss: 1.733188271522522
Batch 245/281 loss: 1.7822288274765015
Batch 246/281 loss: 1.525525689125061
Batch 247/281 loss: 1.7848080396652222
Batch 248/281 loss: 1.675682544708252
Batch 249/281 loss: 1.520180106163025
Batch 250/281 loss: 1.6637687683105469
Batch 251/281 loss: 1.5689501762390137
Batch 252/281 loss: 1.5960437059402466
Batch 253/281 loss: 1.6089178323745728
Batch 254/281 loss: 1.6643694639205933
Batch 255/281 loss: 1.4975601434707642
Batch 256/281 loss: 1.7278459072113037
Batch 257/281 loss: 1.6088621616363525
Batch 258/281 loss: 1.5909295082092285
Batch 259/281 loss: 1.6782587766647339
Batch 260/281 loss: 1.6512396335601807
Batch 261/281 loss: 1.5662298202514648
Batch 262/281 loss: 1.5203953981399536
Batch 263/281 loss: 1.7016760110855103
Batch 264/281 loss: 1.688271164894104
Batch 265/281 loss: 1.5136605501174927
Batch 266/281 loss: 1.6887015104293823
Batch 267/281 loss: 1.5543832778930664
Batch 268/281 loss: 1.6308878660202026
Batch 269/281 loss: 1.5228428840637207
Batch 270/281 loss: 1.5553663969039917
Batch 271/281 loss: 1.5803889036178589
Batch 272/281 loss: 1.5704972743988037
Batch 273/281 loss: 1.6987375020980835
Batch 274/281 loss: 1.4902361631393433
Batch 275/281 loss: 1.5484824180603027
Batch 276/281 loss: 1.5868675708770752
Batch 277/281 loss: 1.633774757385254
Batch 278/281 loss: 1.582502841949463
Batch 279/281 loss: 1.6621187925338745
Batch 280/281 loss: 1.680181622505188
Batch 281/281 loss: 1.7110003232955933
Epoch 36  Train loss: 1.6126  Val loss: 16.5879
Epoch 37
-------------------------------
Batch 1/281 loss: 1.6682029962539673
Batch 2/281 loss: 1.639237403869629
Batch 3/281 loss: 1.5594978332519531
Batch 4/281 loss: 1.6417328119277954
Batch 5/281 loss: 1.5407168865203857
Batch 6/281 loss: 1.5497512817382812
Batch 7/281 loss: 1.5209633111953735
Batch 8/281 loss: 1.5691719055175781
Batch 9/281 loss: 1.5500054359436035
Batch 10/281 loss: 1.6676193475723267
Batch 11/281 loss: 1.5205007791519165
Batch 12/281 loss: 1.6470118761062622
Batch 13/281 loss: 1.458055019378662
Batch 14/281 loss: 1.5029147863388062
Batch 15/281 loss: 1.6211881637573242
Batch 16/281 loss: 1.5705761909484863
Batch 17/281 loss: 1.6787747144699097
Batch 18/281 loss: 1.655970811843872
Batch 19/281 loss: 1.627463698387146
Batch 20/281 loss: 1.5718318223953247
Batch 21/281 loss: 1.5753984451293945
Batch 22/281 loss: 1.6242564916610718
Batch 23/281 loss: 1.5824227333068848
Batch 24/281 loss: 1.6317247152328491
Batch 25/281 loss: 1.638580322265625
Batch 26/281 loss: 1.6924641132354736
Batch 27/281 loss: 1.5177425146102905
Batch 28/281 loss: 1.5823156833648682
Batch 29/281 loss: 1.7199623584747314
Batch 30/281 loss: 1.6312748193740845
Batch 31/281 loss: 1.7303794622421265
Batch 32/281 loss: 1.5724618434906006
Batch 33/281 loss: 1.4871690273284912
Batch 34/281 loss: 1.6394410133361816
Batch 35/281 loss: 1.6031593084335327
Batch 36/281 loss: 1.5906018018722534
Batch 37/281 loss: 1.523929476737976
Batch 38/281 loss: 1.6437263488769531
Batch 39/281 loss: 1.5917950868606567
Batch 40/281 loss: 1.609921932220459
Batch 41/281 loss: 1.5856786966323853
Batch 42/281 loss: 1.7131707668304443
Batch 43/281 loss: 1.6431111097335815
Batch 44/281 loss: 1.683375597000122
Batch 45/281 loss: 1.6137990951538086
Batch 46/281 loss: 1.5525047779083252
Batch 47/281 loss: 1.6193819046020508
Batch 48/281 loss: 1.5203460454940796
Batch 49/281 loss: 1.5441590547561646
Batch 50/281 loss: 1.5733420848846436
Batch 51/281 loss: 1.6157569885253906
Batch 52/281 loss: 1.5681065320968628
Batch 53/281 loss: 1.6631231307983398
Batch 54/281 loss: 1.6613296270370483
Batch 55/281 loss: 1.572064995765686
Batch 56/281 loss: 1.5626804828643799
Batch 57/281 loss: 1.5339301824569702
Batch 58/281 loss: 1.7059992551803589
Batch 59/281 loss: 1.5474337339401245
Batch 60/281 loss: 1.6440482139587402
Batch 61/281 loss: 1.6188926696777344
Batch 62/281 loss: 1.686537265777588
Batch 63/281 loss: 1.7012968063354492
Batch 64/281 loss: 1.5860047340393066
Batch 65/281 loss: 1.7124050855636597
Batch 66/281 loss: 1.6284126043319702
Batch 67/281 loss: 1.5477124452590942
Batch 68/281 loss: 1.5611164569854736
Batch 69/281 loss: 1.658595323562622
Batch 70/281 loss: 1.6210960149765015
Batch 71/281 loss: 1.6106152534484863
Batch 72/281 loss: 1.6056907176971436
Batch 73/281 loss: 1.603805422782898
Batch 74/281 loss: 1.7074666023254395
Batch 75/281 loss: 1.6509177684783936
Batch 76/281 loss: 1.6990749835968018
Batch 77/281 loss: 1.714378833770752
Batch 78/281 loss: 1.755638837814331
Batch 79/281 loss: 1.6097346544265747
Batch 80/281 loss: 1.6767873764038086
Batch 81/281 loss: 1.589345097541809
Batch 82/281 loss: 1.610388994216919
Batch 83/281 loss: 1.577133059501648
Batch 84/281 loss: 1.7165299654006958
Batch 85/281 loss: 1.6139824390411377
Batch 86/281 loss: 1.4603947401046753
Batch 87/281 loss: 1.553959608078003
Batch 88/281 loss: 1.579897403717041
Batch 89/281 loss: 1.5930202007293701
Batch 90/281 loss: 1.576438307762146
Batch 91/281 loss: 1.7088907957077026
Batch 92/281 loss: 1.8659248352050781
Batch 93/281 loss: 1.610252857208252
Batch 94/281 loss: 1.5003879070281982
Batch 95/281 loss: 1.5875123739242554
Batch 96/281 loss: 1.6353381872177124
Batch 97/281 loss: 1.6166326999664307
Batch 98/281 loss: 1.5410521030426025
Batch 99/281 loss: 1.6119009256362915
Batch 100/281 loss: 1.6206015348434448
Batch 101/281 loss: 1.7772247791290283
Batch 102/281 loss: 1.719728946685791
Batch 103/281 loss: 1.5377219915390015
Batch 104/281 loss: 1.6608517169952393
