Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 266/281 loss: 2.101644515991211
Batch 267/281 loss: 2.1422057151794434
Batch 268/281 loss: 2.0663909912109375
Batch 269/281 loss: 2.1475861072540283
Batch 270/281 loss: 2.130054235458374
Batch 271/281 loss: 2.086547613143921
Batch 272/281 loss: 2.2199764251708984
Batch 273/281 loss: 2.160191297531128
Batch 274/281 loss: 2.2227165699005127
Batch 275/281 loss: 2.1311638355255127
Batch 276/281 loss: 2.156165361404419
Batch 277/281 loss: 2.128063917160034
Batch 278/281 loss: 2.1718690395355225
Batch 279/281 loss: 2.146791934967041
Batch 280/281 loss: 2.0250775814056396
Batch 281/281 loss: 2.1112747192382812
Epoch 26  Train loss: 2.1409  Val loss: 19.9633
Saving best model, epoch: 26
Epoch 27
-------------------------------
Batch 1/281 loss: 2.0851426124572754
Batch 2/281 loss: 2.099738121032715
Batch 3/281 loss: 2.0581750869750977
Batch 4/281 loss: 2.0731916427612305
Batch 5/281 loss: 2.098555088043213
Batch 6/281 loss: 2.097824811935425
Batch 7/281 loss: 2.0152809619903564
Batch 8/281 loss: 2.0901198387145996
Batch 9/281 loss: 2.1486997604370117
Batch 10/281 loss: 2.08724308013916
Batch 11/281 loss: 2.1234548091888428
Batch 12/281 loss: 2.0996272563934326
Batch 13/281 loss: 2.1556482315063477
Batch 14/281 loss: 2.1313791275024414
Batch 15/281 loss: 2.0527851581573486
Batch 16/281 loss: 2.162855863571167
Batch 17/281 loss: 2.066063404083252
Batch 18/281 loss: 2.116079568862915
Batch 19/281 loss: 2.1027884483337402
Batch 20/281 loss: 2.0266456604003906
Batch 21/281 loss: 2.172144889831543
Batch 22/281 loss: 2.1680808067321777
Batch 23/281 loss: 2.11960506439209
Batch 24/281 loss: 2.135786533355713
Batch 25/281 loss: 2.196004867553711
Batch 26/281 loss: 2.105456829071045
Batch 27/281 loss: 2.0810842514038086
Batch 28/281 loss: 2.3081047534942627
Batch 29/281 loss: 2.1125435829162598
Batch 30/281 loss: 2.1363024711608887
Batch 31/281 loss: 2.3017406463623047
Batch 32/281 loss: 2.142848253250122
Batch 33/281 loss: 2.122544288635254
Batch 34/281 loss: 2.155454397201538
Batch 35/281 loss: 2.1691718101501465
Batch 36/281 loss: 2.127263307571411
Batch 37/281 loss: 2.187863349914551
Batch 38/281 loss: 2.188859462738037
Batch 39/281 loss: 2.1164703369140625
Batch 40/281 loss: 2.127992630004883
Batch 41/281 loss: 2.084831953048706
Batch 42/281 loss: 2.0842642784118652
Batch 43/281 loss: 2.0558817386627197
Batch 44/281 loss: 2.229120969772339
Batch 45/281 loss: 2.0737760066986084
Batch 46/281 loss: 2.129361152648926
Batch 47/281 loss: 2.0968339443206787
Batch 48/281 loss: 2.1035971641540527
Batch 49/281 loss: 2.20521879196167
Batch 50/281 loss: 2.1624643802642822
Batch 51/281 loss: 2.1795034408569336
Batch 52/281 loss: 2.205296277999878
Batch 53/281 loss: 2.082002639770508
Batch 54/281 loss: 2.162759304046631
Batch 55/281 loss: 2.0964510440826416
Batch 56/281 loss: 2.0910778045654297
Batch 57/281 loss: 2.1307311058044434
Batch 58/281 loss: 2.1374003887176514
Batch 59/281 loss: 2.364219903945923
Batch 60/281 loss: 2.168896198272705
Batch 61/281 loss: 2.2042722702026367
Batch 62/281 loss: 2.176712989807129
Batch 63/281 loss: 2.106696128845215
Batch 64/281 loss: 2.2424893379211426
Batch 65/281 loss: 2.129291296005249
Batch 66/281 loss: 2.0794517993927
Batch 67/281 loss: 2.0863451957702637
Batch 68/281 loss: 2.100623369216919
Batch 69/281 loss: 2.0726983547210693
Batch 70/281 loss: 2.0670113563537598
Batch 71/281 loss: 2.102163314819336
Batch 72/281 loss: 2.246701240539551
Batch 73/281 loss: 2.108224391937256
Batch 74/281 loss: 2.056863307952881
Batch 75/281 loss: 2.2644906044006348
Batch 76/281 loss: 2.1416807174682617
Batch 77/281 loss: 2.1462879180908203
Batch 78/281 loss: 2.1956377029418945
Batch 79/281 loss: 2.219830274581909
Batch 80/281 loss: 2.074770450592041
Batch 81/281 loss: 2.0773918628692627
Batch 82/281 loss: 2.072821617126465
Batch 83/281 loss: 2.1182076930999756
Batch 84/281 loss: 2.0876264572143555
Batch 85/281 loss: 2.021322250366211
Batch 86/281 loss: 2.1431663036346436
Batch 87/281 loss: 2.208617925643921
Batch 88/281 loss: 2.233574867248535
Batch 89/281 loss: 2.1164259910583496
Batch 90/281 loss: 2.1895217895507812
Batch 91/281 loss: 2.079638719558716
Batch 92/281 loss: 2.2499990463256836
Batch 93/281 loss: 2.210566759109497
Batch 94/281 loss: 2.160905599594116
Batch 95/281 loss: 2.030608892440796
Batch 96/281 loss: 2.0909807682037354
Batch 97/281 loss: 2.1468758583068848
Batch 98/281 loss: 2.062014579772949
Batch 99/281 loss: 2.1119327545166016
Batch 100/281 loss: 2.1308224201202393
Batch 101/281 loss: 2.2330875396728516
Batch 102/281 loss: 2.1272149085998535
Batch 103/281 loss: 2.1118290424346924
Batch 104/281 loss: 2.19144344329834
Batch 105/281 loss: 2.159325361251831
Batch 106/281 loss: 2.1964364051818848
Batch 107/281 loss: 2.2426705360412598
Batch 108/281 loss: 2.1117284297943115
Batch 109/281 loss: 2.1256115436553955
Batch 110/281 loss: 2.099893093109131
Batch 111/281 loss: 2.1872804164886475
Batch 112/281 loss: 2.2995541095733643
Batch 113/281 loss: 2.095489501953125
Batch 114/281 loss: 2.1159236431121826
Batch 115/281 loss: 2.2423243522644043
Batch 116/281 loss: 2.1046948432922363
Batch 117/281 loss: 2.093618392944336
Batch 118/281 loss: 2.1065807342529297
Batch 119/281 loss: 2.1459949016571045
Batch 120/281 loss: 2.201533794403076
Batch 121/281 loss: 2.175074815750122
Batch 122/281 loss: 2.1127593517303467
Batch 123/281 loss: 2.162304639816284
Batch 124/281 loss: 2.1026339530944824
Batch 125/281 loss: 2.25209641456604
Batch 126/281 loss: 2.1059255599975586
Batch 127/281 loss: 2.2259583473205566
Batch 128/281 loss: 2.189415454864502
Batch 129/281 loss: 2.1260554790496826
Batch 130/281 loss: 2.0951802730560303
Batch 131/281 loss: 2.1400842666625977
Batch 132/281 loss: 2.2210493087768555
Batch 133/281 loss: 2.173189640045166
Batch 134/281 loss: 2.131823778152466
Batch 135/281 loss: 2.158430814743042
Batch 136/281 loss: 2.204768419265747
Batch 137/281 loss: 2.101360559463501
Batch 138/281 loss: 2.0895659923553467
Batch 139/281 loss: 2.1610186100006104
Batch 140/281 loss: 2.13539457321167
Batch 141/281 loss: 2.112994909286499
Batch 142/281 loss: 2.1937851905822754
Batch 143/281 loss: 2.071868658065796
Batch 144/281 loss: 2.1439061164855957
Batch 145/281 loss: 2.1331987380981445
Batch 146/281 loss: 2.060839891433716
Batch 147/281 loss: 2.15370774269104
Batch 148/281 loss: 2.1345040798187256
Batch 149/281 loss: 2.1205272674560547
Batch 150/281 loss: 2.1025519371032715
Batch 151/281 loss: 2.166659355163574
Batch 152/281 loss: 2.1180508136749268
Batch 153/281 loss: 2.056016445159912
Batch 154/281 loss: 2.0352933406829834
Batch 155/281 loss: 2.2164933681488037
Batch 156/281 loss: 2.1289873123168945
Batch 157/281 loss: 2.1550345420837402
Batch 158/281 loss: 2.1989073753356934
Batch 159/281 loss: 2.136874198913574
Batch 160/281 loss: 2.1273317337036133
Batch 161/281 loss: 2.122770309448242
Batch 162/281 loss: 2.1486897468566895
Batch 163/281 loss: 2.08476185798645
Batch 164/281 loss: 2.178901433944702
Batch 165/281 loss: 2.0725443363189697
Batch 166/281 loss: 2.103802442550659
Batch 167/281 loss: 2.1303744316101074
Batch 168/281 loss: 2.1445271968841553
Batch 169/281 loss: 2.1337709426879883
Batch 170/281 loss: 2.0855703353881836
Batch 171/281 loss: 2.1238090991973877
Batch 172/281 loss: 2.0485281944274902
Batch 173/281 loss: 2.163071393966675
Batch 174/281 loss: 2.074305534362793
Batch 175/281 loss: 2.105684757232666
Batch 176/281 loss: 2.1542816162109375
Batch 177/281 loss: 2.166208267211914
Batch 178/281 loss: 2.088590621948242
Batch 179/281 loss: 2.2018113136291504
Batch 180/281 loss: 2.12309193611145
Batch 181/281 loss: 2.124392032623291
Batch 182/281 loss: 2.1987056732177734
Batch 183/281 loss: 2.1689116954803467
Batch 184/281 loss: 2.167428493499756
Batch 185/281 loss: 2.133091449737549
Batch 186/281 loss: 2.14449405670166
Batch 187/281 loss: 2.1965034008026123
Batch 188/281 loss: 2.1360418796539307
Batch 189/281 loss: 2.1873936653137207
Batch 190/281 loss: 2.1161506175994873
Batch 191/281 loss: 2.1103386878967285
Batch 192/281 loss: 2.1771585941314697
Batch 193/281 loss: 2.19242000579834
Batch 194/281 loss: 2.214373826980591
Batch 195/281 loss: 2.128532886505127
Batch 196/281 loss: 2.201178789138794
Batch 197/281 loss: 2.0966570377349854
Batch 198/281 loss: 2.020266056060791
Batch 199/281 loss: 2.064880609512329
Batch 200/281 loss: 2.115567922592163
Batch 201/281 loss: 2.268982172012329
Batch 202/281 loss: 2.215820074081421
Batch 203/281 loss: 2.034679651260376
Batch 204/281 loss: 2.176926374435425
Batch 205/281 loss: 2.1926517486572266
Batch 206/281 loss: 2.128890037536621
Batch 207/281 loss: 2.2609384059906006
Batch 208/281 loss: 2.1630477905273438
Batch 209/281 loss: 2.1715381145477295
Batch 210/281 loss: 2.346510410308838
Batch 211/281 loss: 2.197650194168091
Batch 212/281 loss: 2.1020941734313965
Batch 213/281 loss: 2.2402641773223877
Batch 214/281 loss: 2.0839614868164062
Batch 215/281 loss: 2.203199863433838
Batch 216/281 loss: 2.2031185626983643
Batch 217/281 loss: 2.158209800720215
Batch 218/281 loss: 2.1441850662231445
Batch 219/281 loss: 2.15217924118042
Batch 220/281 loss: 2.143622398376465
Batch 221/281 loss: 2.147719621658325
Batch 222/281 loss: 2.3050293922424316
Batch 223/281 loss: 2.1258764266967773
Batch 224/281 loss: 2.1187634468078613
Batch 225/281 loss: 2.2159361839294434
Batch 226/281 loss: 2.1504886150360107
Batch 227/281 loss: 2.161029815673828
Batch 228/281 loss: 2.070958137512207
Batch 229/281 loss: 2.0898399353027344
Batch 230/281 loss: 2.0354349613189697
Batch 231/281 loss: 2.1239078044891357
Batch 232/281 loss: 2.1249189376831055
Batch 233/281 loss: 2.0908396244049072
Batch 234/281 loss: 2.035860061645508
Batch 235/281 loss: 2.213038444519043
Batch 236/281 loss: 2.0645647048950195
Batch 237/281 loss: 2.083759069442749
Batch 238/281 loss: 2.0642144680023193
Batch 239/281 loss: 2.1064934730529785
Batch 240/281 loss: 2.1119964122772217
Batch 241/281 loss: 2.116532802581787
Batch 242/281 loss: 2.165670156478882
Batch 243/281 loss: 2.0691967010498047
Batch 244/281 loss: 2.117617607116699
Batch 245/281 loss: 2.1631035804748535
Batch 246/281 loss: 2.0697457790374756
Batch 247/281 loss: 2.1587417125701904
Batch 248/281 loss: 2.0950770378112793
Batch 249/281 loss: 2.1213083267211914
Batch 250/281 loss: 2.115619421005249
Batch 251/281 loss: 2.10679030418396
Batch 252/281 loss: 2.108034372329712
Batch 253/281 loss: 2.2063257694244385
Batch 254/281 loss: 2.2502756118774414
Batch 255/281 loss: 2.1906096935272217
Batch 256/281 loss: 2.112053632736206
Batch 257/281 loss: 2.286158323287964
Batch 258/281 loss: 2.1230275630950928
Batch 259/281 loss: 2.236755847930908
Batch 260/281 loss: 2.1061501502990723
Batch 261/281 loss: 2.096634864807129
Batch 262/281 loss: 2.07536244392395
Batch 263/281 loss: 2.127786636352539
Batch 264/281 loss: 2.084935188293457
Batch 265/281 loss: 2.1844587326049805
Batch 266/281 loss: 2.0999181270599365
Batch 267/281 loss: 2.1034915447235107
Batch 268/281 loss: 2.137674331665039
Batch 269/281 loss: 2.2253072261810303
Batch 270/281 loss: 2.03891921043396
Batch 271/281 loss: 2.0586090087890625
Batch 272/281 loss: 2.0699989795684814
Batch 273/281 loss: 2.2417151927948
Batch 274/281 loss: 2.160369634628296
Batch 275/281 loss: 2.1627564430236816
Batch 276/281 loss: 2.0530333518981934
Batch 277/281 loss: 2.136362075805664
Batch 278/281 loss: 2.1160292625427246
Batch 279/281 loss: 2.0571539402008057
Batch 280/281 loss: 2.2318124771118164
Batch 281/281 loss: 2.051945686340332
Epoch 27  Train loss: 2.1386  Val loss: 21.1255
Epoch 28
-------------------------------
Batch 1/281 loss: 2.1787734031677246
Batch 2/281 loss: 2.204824447631836
Batch 3/281 loss: 2.0580878257751465
Batch 4/281 loss: 2.0528459548950195
Batch 5/281 loss: 2.0452189445495605
Batch 6/281 loss: 2.15364146232605
Batch 7/281 loss: 2.038140296936035
Batch 8/281 loss: 2.0872864723205566
Batch 9/281 loss: 2.1414430141448975
Batch 10/281 loss: 2.0931289196014404
Batch 11/281 loss: 2.0796995162963867
Batch 12/281 loss: 2.1761209964752197
Batch 13/281 loss: 2.161977767944336
Batch 14/281 loss: 1.9645389318466187
Batch 15/281 loss: 2.159306526184082
Batch 16/281 loss: 2.1785600185394287
Batch 17/281 loss: 2.115466833114624
Batch 18/281 loss: 2.0829122066497803
Batch 19/281 loss: 2.1478891372680664
Batch 20/281 loss: 2.183572769165039
Batch 21/281 loss: 2.1472275257110596
Batch 22/281 loss: 2.211583137512207
Batch 23/281 loss: 2.1597557067871094
Batch 24/281 loss: 2.08949613571167
Batch 25/281 loss: 2.0900349617004395
Batch 26/281 loss: 2.0752439498901367
Batch 27/281 loss: 2.133474588394165
Batch 28/281 loss: 2.067229986190796
Batch 29/281 loss: 2.0504066944122314
Batch 30/281 loss: 2.108130693435669
Batch 31/281 loss: 2.1801717281341553
Batch 32/281 loss: 2.074005126953125
Batch 33/281 loss: 2.1188509464263916
Batch 34/281 loss: 2.101066827774048
Batch 35/281 loss: 2.247007369995117
Batch 36/281 loss: 2.1237130165100098
Batch 37/281 loss: 2.1020822525024414
Batch 38/281 loss: 2.1220200061798096
Batch 39/281 loss: 2.200714349746704
Batch 40/281 loss: 2.2337751388549805
Batch 41/281 loss: 2.184727430343628
Batch 42/281 loss: 2.042073965072632
Batch 43/281 loss: 2.136458396911621
Batch 44/281 loss: 2.1454572677612305
Batch 45/281 loss: 2.0768086910247803
Batch 46/281 loss: 2.066807985305786
Batch 47/281 loss: 2.0535776615142822
Batch 48/281 loss: 2.090080976486206
Batch 49/281 loss: 2.072981595993042
Batch 50/281 loss: 2.0798540115356445
Batch 51/281 loss: 2.2152836322784424
Batch 52/281 loss: 2.13055682182312
Batch 53/281 loss: 2.1119627952575684
Batch 54/281 loss: 2.122779607772827
Batch 55/281 loss: 2.171501874923706
Batch 56/281 loss: 2.219411849975586
Batch 57/281 loss: 2.148761034011841
Batch 58/281 loss: 2.103029251098633
Batch 59/281 loss: 2.1739535331726074
Batch 60/281 loss: 2.1770544052124023
Batch 61/281 loss: 2.273108959197998
Batch 62/281 loss: 2.1603317260742188
Batch 63/281 loss: 2.131866693496704
Batch 64/281 loss: 2.1675589084625244
Batch 65/281 loss: 2.1376216411590576
Batch 66/281 loss: 2.074479579925537
Batch 67/281 loss: 2.0576958656311035
Batch 68/281 loss: 2.1250927448272705
Batch 69/281 loss: 2.077253818511963
Batch 70/281 loss: 2.173424005508423
Batch 71/281 loss: 2.148193597793579
Batch 72/281 loss: 2.182826042175293
Batch 73/281 loss: 2.0818963050842285
Batch 74/281 loss: 2.200576066970825
Batch 75/281 loss: 2.1379623413085938
Batch 76/281 loss: 2.1017093658447266
Batch 77/281 loss: 2.0802042484283447
Batch 78/281 loss: 2.079385280609131
Batch 79/281 loss: 2.2300803661346436
Batch 80/281 loss: 2.1330182552337646
Batch 81/281 loss: 2.129960060119629
Batch 82/281 loss: 2.14225435256958
Batch 83/281 loss: 2.2364559173583984
Batch 84/281 loss: 2.1072304248809814
Batch 85/281 loss: 2.100466251373291
Batch 86/281 loss: 2.1097631454467773
Batch 87/281 loss: 2.065960168838501
Batch 88/281 loss: 2.146378517150879
Batch 89/281 loss: 2.1085665225982666
Batch 90/281 loss: 2.1576755046844482
Batch 91/281 loss: 2.0913548469543457
Batch 92/281 loss: 2.1049675941467285
Batch 93/281 loss: 2.0093088150024414
Batch 94/281 loss: 2.143428325653076
Batch 95/281 loss: 2.0844643115997314
Batch 96/281 loss: 2.0987203121185303
Batch 97/281 loss: 2.254202365875244
Batch 98/281 loss: 2.2058286666870117
Batch 99/281 loss: 2.108306884765625
Batch 100/281 loss: 2.194683790206909
Batch 101/281 loss: 2.0361244678497314
Batch 102/281 loss: 2.1748616695404053
Batch 103/281 loss: 2.0924232006073
Batch 104/281 loss: 2.209144353866577
Batch 105/281 loss: 2.1592023372650146
Batch 106/281 loss: 2.214582681655884
Batch 107/281 loss: 2.1579196453094482
Batch 108/281 loss: 2.1721630096435547
Batch 109/281 loss: 2.0780189037323
Batch 110/281 loss: 2.1535720825195312
Batch 111/281 loss: 2.147865056991577
Batch 112/281 loss: 2.1528496742248535
Batch 113/281 loss: 2.098498821258545
Batch 114/281 loss: 2.115260362625122
Batch 115/281 loss: 2.1237499713897705
Batch 116/281 loss: 2.0846664905548096
Batch 117/281 loss: 2.1474099159240723
Batch 118/281 loss: 2.109788417816162
Batch 119/281 loss: 2.0737545490264893
Batch 120/281 loss: 2.1210994720458984
Batch 121/281 loss: 2.195134162902832
Batch 122/281 loss: 2.2194652557373047
Batch 123/281 loss: 2.1311545372009277
Batch 124/281 loss: 2.15559983253479
Batch 125/281 loss: 2.101773262023926
Batch 126/281 loss: 2.1426241397857666
Batch 127/281 loss: 2.28421950340271
Batch 128/281 loss: 2.0559706687927246
Batch 129/281 loss: 2.101640462875366
Batch 130/281 loss: 2.0716071128845215
Batch 131/281 loss: 2.1536221504211426
Batch 132/281 loss: 2.090003490447998
Batch 133/281 loss: 2.0981740951538086
Batch 134/281 loss: 2.1298110485076904
Batch 135/281 loss: 2.2055511474609375
Batch 136/281 loss: 2.208301305770874
Batch 137/281 loss: 2.1759531497955322
Batch 138/281 loss: 2.1197965145111084
Batch 139/281 loss: 2.1312265396118164
Batch 140/281 loss: 2.1028971672058105
Batch 141/281 loss: 2.0582427978515625
Batch 142/281 loss: 2.14652156829834
Batch 143/281 loss: 2.0407230854034424
Batch 144/281 loss: 2.1515862941741943
Batch 145/281 loss: 2.164522409439087
Batch 146/281 loss: 2.156622886657715
Batch 147/281 loss: 2.106265068054199
Batch 148/281 loss: 2.039243698120117
Batch 149/281 loss: 2.054196357727051
Batch 150/281 loss: 2.178164482116699
Batch 151/281 loss: 2.1043787002563477
Batch 152/281 loss: 2.1830413341522217
Batch 153/281 loss: 2.068556785583496
Batch 154/281 loss: 2.1300888061523438
Batch 155/281 loss: 2.1022346019744873
Batch 156/281 loss: 2.208909749984741
Batch 157/281 loss: 2.1298410892486572
Batch 158/281 loss: 2.0889480113983154
Batch 159/281 loss: 2.19183087348938
Batch 160/281 loss: 2.1571438312530518
Batch 161/281 loss: 2.1488022804260254
Batch 162/281 loss: 2.0571978092193604
Batch 163/281 loss: 2.167501926422119
Batch 164/281 loss: 2.0896167755126953
Batch 165/281 loss: 2.1495707035064697
Batch 166/281 loss: 2.166707754135132
Batch 167/281 loss: 2.139354705810547
Batch 168/281 loss: 2.0680434703826904
Batch 169/281 loss: 2.103604555130005
Batch 170/281 loss: 2.0602102279663086
Batch 171/281 loss: 2.032543897628784
Batch 172/281 loss: 2.093451738357544
Batch 173/281 loss: 2.2624425888061523
Batch 174/281 loss: 2.2190568447113037
Batch 175/281 loss: 2.073044776916504
Batch 176/281 loss: 2.1148526668548584
Batch 177/281 loss: 2.1165146827697754
Batch 178/281 loss: 2.134445905685425
Batch 179/281 loss: 2.097226142883301
Batch 180/281 loss: 2.070833683013916
Batch 181/281 loss: 2.1812376976013184
Batch 182/281 loss: 2.2222912311553955
Batch 183/281 loss: 2.192436933517456
Batch 184/281 loss: 2.0974676609039307
Batch 185/281 loss: 2.1153197288513184
Batch 186/281 loss: 2.1640381813049316
Batch 187/281 loss: 2.176748752593994
Batch 188/281 loss: 2.088773250579834
Batch 189/281 loss: 2.1913301944732666
Batch 190/281 loss: 2.1544158458709717
Batch 191/281 loss: 2.373699188232422
Batch 192/281 loss: 2.2513935565948486
Batch 193/281 loss: 2.1432738304138184
Batch 194/281 loss: 2.1519393920898438
Batch 195/281 loss: 2.1287503242492676
Batch 196/281 loss: 2.1499717235565186
Batch 197/281 loss: 2.2246525287628174
Batch 198/281 loss: 2.1889240741729736
Batch 199/281 loss: 2.1739540100097656
Batch 200/281 loss: 2.182753562927246
Batch 201/281 loss: 2.1594784259796143
Batch 202/281 loss: 2.1567585468292236
Batch 203/281 loss: 2.100633144378662
Batch 204/281 loss: 2.150629997253418
Batch 205/281 loss: 2.145425319671631
Batch 206/281 loss: 2.145388603210449
Batch 207/281 loss: 2.1858139038085938
Batch 208/281 loss: 2.075105667114258
Batch 209/281 loss: 2.070826530456543
Batch 210/281 loss: 2.1839983463287354
Batch 211/281 loss: 2.1979568004608154
Batch 212/281 loss: 2.2018513679504395
Batch 213/281 loss: 2.210545301437378
Batch 214/281 loss: 2.163316249847412
Batch 215/281 loss: 2.1579129695892334
Batch 216/281 loss: 2.2669708728790283
Batch 217/281 loss: 2.1248109340667725
Batch 218/281 loss: 2.084840774536133
Batch 219/281 loss: 2.314328193664551
Batch 220/281 loss: 2.2124502658843994
Batch 221/281 loss: 2.230350971221924
Batch 222/281 loss: 2.1115212440490723
Batch 223/281 loss: 2.0996286869049072
Batch 224/281 loss: 2.1437485218048096
Batch 225/281 loss: 2.1603493690490723
Batch 226/281 loss: 2.2732231616973877
Batch 227/281 loss: 2.172067165374756
Batch 228/281 loss: 2.217151641845703
Batch 229/281 loss: 2.1489148139953613
Batch 230/281 loss: 2.1744706630706787
Batch 231/281 loss: 2.184938430786133
Batch 232/281 loss: 2.1677680015563965
Batch 233/281 loss: 2.151434898376465
Batch 234/281 loss: 2.2939701080322266
Batch 235/281 loss: 2.184227228164673
Batch 236/281 loss: 2.1686527729034424
Batch 237/281 loss: 2.102400302886963
Batch 238/281 loss: 2.1874992847442627
Batch 239/281 loss: 2.1744349002838135
Batch 240/281 loss: 2.0250284671783447
Batch 241/281 loss: 2.1233861446380615
Batch 242/281 loss: 2.1934056282043457
Batch 243/281 loss: 2.1178336143493652
Batch 244/281 loss: 2.116307258605957
Batch 245/281 loss: 2.1887433528900146
Batch 246/281 loss: 2.1572957038879395
Batch 247/281 loss: 2.072817087173462
Batch 248/281 loss: 2.1562201976776123
Batch 249/281 loss: 2.117602825164795
Batch 250/281 loss: 2.141772747039795
Batch 251/281 loss: 2.1624927520751953
Batch 252/281 loss: 2.1136434078216553
Batch 253/281 loss: 2.0754029750823975
Batch 254/281 loss: 2.1360208988189697
Batch 255/281 loss: 2.119205951690674
Batch 256/281 loss: 2.1891379356384277
Batch 257/281 loss: 2.093750476837158
Batch 258/281 loss: 2.296530246734619
Batch 259/281 loss: 2.170447587966919
Batch 260/281 loss: 2.1513702869415283
Batch 261/281 loss: 2.211798667907715
Batch 262/281 loss: 2.1994826793670654
Batch 263/281 loss: 2.0452754497528076
Batch 264/281 loss: 2.0269408226013184
Batch 265/281 loss: 2.112091302871704
Batch 266/281 loss: 2.096109628677368
Batch 267/281 loss: 2.095508337020874
Batch 268/281 loss: 2.18540096282959
Batch 269/281 loss: 2.193979501724243
Batch 270/281 loss: 2.031442880630493
Batch 271/281 loss: 2.0537922382354736
Batch 272/281 loss: 2.1253671646118164
Batch 273/281 loss: 2.03896427154541
Batch 274/281 loss: 2.20333194732666
Batch 275/281 loss: 2.060122489929199
Batch 276/281 loss: 2.22956919670105
Batch 277/281 loss: 2.1701087951660156
Batch 278/281 loss: 2.0675787925720215
Batch 279/281 loss: 2.000326156616211
Batch 280/281 loss: 2.136420488357544
Batch 281/281 loss: 2.108121633529663
Epoch 28  Train loss: 2.1376  Val loss: 19.9652
